,Date,sensor,value
1,06/02/21 11:43:22,Maximo,nan
2,06/02/21 11:43:22,Minimo,nan
3,06/02/21 11:43:22,Mediana,nan
4,06/02/21 11:43:22,Promedio,nan
5,06/02/21 11:43:22,Desviacion,nan
6,06/02/21 11:43:22,Varianza,nan
0,06/02/21 11:44:19,Temperatura,26.87703518471515
1,06/02/21 11:44:20,Temperatura,26.471464869423045
2,06/02/21 11:44:21,Temperatura,39.127018841601966
3,06/02/21 11:44:22,Temperatura,24.246990337383753
4,06/02/21 11:44:23,Temperatura,25.579026681946168
5,06/02/21 11:44:24,Temperatura,30.097756149786814
6,06/02/21 11:44:26,Temperatura,27.568423102383186
7,06/02/21 11:44:27,Temperatura,33.66854729885345
8,06/02/21 11:44:28,Temperatura,31.34268820763259
9,06/02/21 11:44:29,Temperatura,26.687221661501365
10,06/02/21 11:44:30,Temperatura,22.15030444122792
11,06/02/21 11:44:31,Temperatura,31.196386304428657
1,06/02/21 11:44:31,Maximo,39.127018841601966
2,06/02/21 11:44:31,Minimo,22.15030444122792
3,06/02/21 11:44:32,Mediana,27.222729143549167
4,06/02/21 11:44:32,Promedio,28.751071923407007
5,06/02/21 11:44:32,Desviacion,4.618509655001811
6,06/02/21 11:44:32,Varianza,21.330631433344948
12,06/02/21 11:44:32,Temperatura,29.838806520949223
13,06/02/21 11:44:33,Temperatura,34.00466685970418
14,06/02/21 11:44:34,Temperatura,32.48168985731236
15,06/02/21 11:44:35,Temperatura,25.607398905714412
16,06/02/21 11:44:36,Temperatura,37.91300402076603
17,06/02/21 11:44:37,Temperatura,26.435416887170042
18,06/02/21 11:44:38,Temperatura,38.57099743657582
19,06/02/21 11:44:39,Temperatura,20.184225105840426
20,06/02/21 11:44:40,Temperatura,31.170602862469828
21,06/02/21 11:44:41,Temperatura,33.228118662900236
22,06/02/21 11:44:42,Temperatura,29.932002356494984
23,06/02/21 11:44:43,Temperatura,28.34498366679029
1,06/02/21 11:44:44,Maximo,39.127018841601966
2,06/02/21 11:44:44,Minimo,20.184225105840422
3,06/02/21 11:44:44,Mediana,29.885404438722105
4,06/02/21 11:44:44,Promedio,29.696865675982163
5,06/02/21 11:44:44,Desviacion,4.900463970337372
6,06/02/21 11:44:44,Varianza,24.01454712457472
24,06/02/21 11:44:44,Temperatura,22.837277485539182
25,06/02/21 11:44:45,Temperatura,22.14426286510017
26,06/02/21 11:44:46,Temperatura,22.59346593375327
27,06/02/21 11:44:48,Temperatura,25.224165985872677
28,06/02/21 11:44:49,Temperatura,28.813996684879026
29,06/02/21 11:44:50,Temperatura,28.56443947080914
30,06/02/21 11:44:51,Temperatura,21.88426920461636
31,06/02/21 11:44:52,Temperatura,35.7913893462295
32,06/02/21 11:44:53,Temperatura,35.01813553698555
33,06/02/21 11:44:54,Temperatura,28.517161737484376
34,06/02/21 11:44:55,Temperatura,23.76929378485847
35,06/02/21 11:44:56,Temperatura,26.67425474865189
36,06/02/21 11:44:57,Temperatura,28.977131425996856
37,06/02/21 11:44:58,Temperatura,28.63944914273531
38,06/02/21 11:44:59,Temperatura,31.662274881691463
39,06/02/21 11:45:00,Temperatura,27.63681219229667
1,06/02/21 11:45:01,Maximo,39.127018841601966
2,06/02/21 11:45:01,Minimo,20.184225105840422
3,06/02/21 11:45:01,Mediana,28.54080060414676
4,06/02/21 11:45:01,Promedio,28.7868139162768
5,06/02/21 11:45:01,Desviacion,4.744038999335513
6,06/02/21 11:45:01,Varianza,22.505906027216295
40,06/02/21 11:45:01,Temperatura,29.73741052159091
41,06/02/21 11:45:02,Temperatura,32.36953209634666
42,06/02/21 11:45:03,Temperatura,25.57958154750986
43,06/02/21 11:45:04,Temperatura,26.579999975952045
44,06/02/21 11:45:05,Temperatura,36.683190230711915
45,06/02/21 11:45:06,Temperatura,33.09999838291307
46,06/02/21 11:45:07,Temperatura,25.445937960350143
1,06/02/21 11:45:07,Maximo,39.127018841601966
2,06/02/21 11:45:07,Minimo,20.184225105840422
3,06/02/21 11:45:07,Mediana,28.56443947080914
4,06/02/21 11:45:07,Promedio,28.956770369498862
5,06/02/21 11:45:07,Desviacion,4.656427005024133
6,06/02/21 11:45:07,Varianza,21.68231245311802
47,06/02/21 11:45:08,Temperatura,32.23181496817644
48,06/02/21 11:45:09,Temperatura,29.938805312958884
49,06/02/21 11:45:10,Temperatura,23.69301588133743
50,06/02/21 11:45:11,Temperatura,30.01571932953197
1,06/02/21 11:45:12,Maximo,39.127018841601966
2,06/02/21 11:45:12,Minimo,20.184225105840422
3,06/02/21 11:45:12,Mediana,28.63944914273531
4,06/02/21 11:45:12,Promedio,28.95779535016571
51,06/02/21 11:45:12,Temperatura,29.354091474756736
5,06/02/21 11:45:12,Desviacion,4.556106041849056
6,06/02/21 11:45:12,Varianza,20.758102264573477
52,06/02/21 11:45:13,Temperatura,23.597104836132687
53,06/02/21 11:45:14,Temperatura,36.94315146746993
54,06/02/21 11:45:15,Temperatura,24.45031399228082
1,06/02/21 11:45:16,Maximo,39.127018841601966
2,06/02/21 11:45:16,Minimo,20.184225105840422
3,06/02/21 11:45:16,Mediana,28.63944914273531
4,06/02/21 11:45:16,Promedio,28.93076772052894
5,06/02/21 11:45:16,Desviacion,4.61648072237677
6,06/02/21 11:45:16,Varianza,21.311894260076347
55,06/02/21 11:45:16,Temperatura,27.898929682838975
56,06/02/21 11:45:17,Temperatura,32.49551044482909
57,06/02/21 11:45:19,Temperatura,22.43781831619814
1,06/02/21 11:45:20,Maximo,39.127018841601966
58,06/02/21 11:45:20,Temperatura,33.915175528586545
2,06/02/21 11:45:20,Minimo,20.184225105840422
3,06/02/21 11:45:20,Mediana,28.601944306772225
4,06/02/21 11:45:20,Promedio,28.862491087464786
5,06/02/21 11:45:20,Desviacion,4.600729125886895
6,06/02/21 11:45:20,Varianza,21.166708489783993
59,06/02/21 11:45:21,Temperatura,32.47979224214352
60,06/02/21 11:45:22,Temperatura,34.03788753066277
1,06/02/21 11:45:22,Maximo,39.127018841601966
2,06/02/21 11:45:22,Minimo,20.184225105840422
3,06/02/21 11:45:22,Mediana,28.813996684879022
4,06/02/21 11:45:22,Promedio,29.089464563513943
5,06/02/21 11:45:22,Desviacion,4.5984763155465025
6,06/02/21 11:45:22,Varianza,21.145984424642133
61,06/02/21 11:45:23,Temperatura,26.419931004114584
62,06/02/21 11:45:24,Temperatura,28.484774755344212
63,06/02/21 11:45:25,Temperatura,30.490101872427875
64,06/02/21 11:45:26,Temperatura,29.715069188675727
65,06/02/21 11:45:27,Temperatura,33.320056353863144
1,06/02/21 11:45:27,Maximo,39.127018841601966
2,06/02/21 11:45:27,Minimo,20.184225105840422
3,06/02/21 11:45:27,Mediana,28.895564055437937
4,06/02/21 11:45:27,Promedio,29.134655629526904
5,06/02/21 11:45:27,Desviacion,4.465883339687819
6,06/02/21 11:45:27,Varianza,19.94411400370123
66,06/02/21 11:45:28,Temperatura,33.60486855642469
67,06/02/21 11:45:29,Temperatura,35.28497251905122
68,06/02/21 11:45:30,Temperatura,35.96337451393775
69,06/02/21 11:45:31,Temperatura,24.157360626431263
70,06/02/21 11:45:32,Temperatura,28.731900020730755
1,06/02/21 11:45:32,Maximo,39.127018841601966
2,06/02/21 11:45:32,Minimo,20.184225105840422
3,06/02/21 11:45:32,Mediana,28.977131425996856
4,06/02/21 11:45:32,Promedio,29.304644335004948
5,06/02/21 11:45:32,Desviacion,4.509817962061411
6,06/02/21 11:45:32,Varianza,20.338458050931738
71,06/02/21 11:45:33,Temperatura,26.26450887326159
72,06/02/21 11:45:34,Temperatura,30.536688632507698
73,06/02/21 11:45:35,Temperatura,32.78398502328554
74,06/02/21 11:45:36,Temperatura,28.777816170389304
1,06/02/21 11:45:37,Maximo,39.127018841601966
2,06/02/21 11:45:37,Minimo,20.184225105840422
3,06/02/21 11:45:37,Mediana,28.977131425996856
4,06/02/21 11:45:37,Promedio,29.319903286463934
5,06/02/21 11:45:37,Desviacion,4.42171899618751
6,06/02/21 11:45:37,Varianza,19.55159888124548
75,06/02/21 11:45:37,Temperatura,24.0397579479695
1,06/02/21 11:45:38,Maximo,39.127018841601966
2,06/02/21 11:45:38,Minimo,20.184225105840422
3,06/02/21 11:45:38,Mediana,28.895564055437937
4,06/02/21 11:45:38,Promedio,29.250427689904797
5,06/02/21 11:45:38,Desviacion,4.433706366401936
6,06/02/21 11:45:38,Varianza,19.657752143473058
76,06/02/21 11:45:38,Temperatura,31.484286530528696
1,06/02/21 11:45:39,Maximo,39.127018841601966
2,06/02/21 11:45:39,Minimo,20.184225105840422
3,06/02/21 11:45:39,Mediana,28.977131425996856
4,06/02/21 11:45:39,Promedio,29.279438843679134
5,06/02/21 11:45:39,Desviacion,4.411791510525152
6,06/02/21 11:45:39,Varianza,19.4639043323418
77,06/02/21 11:45:39,Temperatura,22.46567046609788
1,06/02/21 11:45:40,Maximo,39.127018841601966
2,06/02/21 11:45:40,Minimo,20.184225105840422
3,06/02/21 11:45:40,Mediana,28.895564055437937
4,06/02/21 11:45:40,Promedio,29.19208283883835
5,06/02/21 11:45:40,Desviacion,4.450432556210203
6,06/02/21 11:45:40,Varianza,19.806349937375682
78,06/02/21 11:45:40,Temperatura,27.503048202769687
1,06/02/21 11:45:40,Maximo,39.127018841601966
2,06/02/21 11:45:40,Minimo,20.184225105840422
3,06/02/21 11:45:40,Mediana,28.813996684879022
4,06/02/21 11:45:40,Promedio,29.170702653571656
5,06/02/21 11:45:41,Desviacion,4.42589361005402
6,06/02/21 11:45:41,Varianza,19.588534247517003
79,06/02/21 11:45:41,Temperatura,22.9579801903801
80,06/02/21 11:45:42,Temperatura,32.62023339106298
81,06/02/21 11:45:43,Temperatura,17.089561581525114
82,06/02/21 11:45:44,Temperatura,33.35718428037584
83,06/02/21 11:45:45,Temperatura,34.06876855241201
84,06/02/21 11:45:46,Temperatura,32.34576502146297
85,06/02/21 11:45:47,Temperatura,28.85049259931359
86,06/02/21 11:45:48,Temperatura,31.518102491753123
87,06/02/21 11:45:50,Temperatura,39.42671586860366
88,06/02/21 11:45:51,Temperatura,31.931608874235142
89,06/02/21 11:45:52,Temperatura,26.292472067542974
